Cell line	Condition	Treatment	Biological.replicate	Technical.replicate	Time	Confluency
PC3	Mock	HBSS	2	2	41	23
PC3	Mock	HBSS	2	2	42	23
PC3	Mock	HBSS	2	2	43	24
PC3	Mock	HBSS	2	2	44	23
PC3	Mock	HBSS	2	2	45	23
PC3	Mock	HBSS	2	2	46	22
PC3	Mock	HBSS	2	2	47	22
PC3	Mock	HBSS	2	3	0	18
PC3	Mock	HBSS	2	3	1	19
PC3	Mock	HBSS	2	3	2	20
PC3	Mock	HBSS	2	3	3	21
PC3	Mock	HBSS	2	3	4	22
PC3	Mock	HBSS	2	3	5	23
PC3	Mock	HBSS	2	3	6	24
PC3	Mock	HBSS	2	3	7	24
PC3	Mock	HBSS	2	3	8	24
PC3	Mock	HBSS	2	3	9	25
PC3	Mock	HBSS	2	3	10	25
PC3	Mock	HBSS	2	3	11	26
PC3	Mock	HBSS	2	3	12	26
PC3	Mock	HBSS	2	3	13	26
PC3	Mock	HBSS	2	3	14	27
PC3	Mock	HBSS	2	3	15	27
PC3	Mock	HBSS	2	3	16	27
PC3	Mock	HBSS	2	3	17	27
PC3	Mock	HBSS	2	3	18	28
PC3	Mock	HBSS	2	3	19	28
PC3	Mock	HBSS	2	3	20	28
PC3	Mock	HBSS	2	3	21	28
PC3	Mock	HBSS	2	3	22	28
PC3	Mock	HBSS	2	3	23	28
PC3	Mock	HBSS	2	3	24	28
PC3	Mock	HBSS	2	3	25	28
PC3	Mock	HBSS	2	3	26	28
PC3	Mock	HBSS	2	3	27	28
PC3	Mock	HBSS	2	3	28	28
PC3	Mock	HBSS	2	3	29	29
PC3	Mock	HBSS	2	3	30	28
PC3	Mock	HBSS	2	3	31	28
PC3	Mock	HBSS	2	3	32	28
PC3	Mock	HBSS	2	3	33	28
PC3	Mock	HBSS	2	3	34	28
PC3	Mock	HBSS	2	3	35	28
PC3	Mock	HBSS	2	3	36	28
PC3	Mock	HBSS	2	3	37	28
PC3	Mock	HBSS	2	3	38	28
PC3	Mock	HBSS	2	3	39	28
PC3	Mock	HBSS	2	3	40	28
PC3	Mock	HBSS	2	3	41	28
PC3	Mock	HBSS	2	3	42	28
PC3	Mock	HBSS	2	3	43	28
PC3	Mock	HBSS	2	3	44	27
PC3	Mock	HBSS	2	3	45	28
PC3	Mock	HBSS	2	3	46	27
PC3	Mock	HBSS	2	3	47	27
PC3	Mock	HBSS	3	1	0	20
PC3	Mock	HBSS	3	1	1	21
PC3	Mock	HBSS	3	1	2	21
PC3	Mock	HBSS	3	1	3	24
PC3	Mock	HBSS	3	1	4	24
PC3	Mock	HBSS	3	1	5	26
PC3	Mock	HBSS	3	1	6	25
PC3	Mock	HBSS	3	1	7	27
PC3	Mock	HBSS	3	1	8	27
PC3	Mock	HBSS	3	1	9	27
PC3	Mock	HBSS	3	1	10	27
PC3	Mock	HBSS	3	1	11	29
PC3	Mock	HBSS	3	1	12	28
PC3	Mock	HBSS	3	1	13	28
PC3	Mock	HBSS	3	1	14	29
PC3	Mock	HBSS	3	1	15	29
PC3	Mock	HBSS	3	1	16	29
PC3	Mock	HBSS	3	1	17	30
PC3	Mock	HBSS	3	1	18	30
PC3	Mock	HBSS	3	1	19	31
PC3	Mock	HBSS	3	1	20	30
PC3	Mock	HBSS	3	1	21	30
PC3	Mock	HBSS	3	1	22	31
PC3	Mock	HBSS	3	1	23	31
PC3	Mock	HBSS	3	1	24	31
PC3	Mock	HBSS	3	1	25	30
PC3	Mock	HBSS	3	1	26	30
PC3	Mock	HBSS	3	1	27	30
PC3	Mock	HBSS	3	1	28	31
PC3	Mock	HBSS	3	1	29	30
PC3	Mock	HBSS	3	1	30	30
PC3	Mock	HBSS	3	1	31	31
PC3	Mock	HBSS	3	1	32	30
PC3	Mock	HBSS	3	1	33	30
PC3	Mock	HBSS	3	1	34	30
PC3	Mock	HBSS	3	1	35	31
PC3	Mock	HBSS	3	1	36	31
PC3	Mock	HBSS	3	1	37	30
PC3	Mock	HBSS	3	1	38	30
PC3	Mock	HBSS	3	1	39	30
PC3	Mock	HBSS	3	1	40	29
PC3	Mock	HBSS	3	1	41	30
PC3	Mock	HBSS	3	1	42	29
PC3	Mock	HBSS	3	1	43	29
PC3	Mock	HBSS	3	1	44	29
PC3	Mock	HBSS	3	1	45	29
PC3	Mock	HBSS	3	1	46	28
PC3	Mock	HBSS	3	1	47	29
PC3	Mock	HBSS	3	2	0	18
PC3	Mock	HBSS	3	2	1	18
PC3	Mock	HBSS	3	2	2	19
PC3	Mock	HBSS	3	2	3	21
PC3	Mock	HBSS	3	2	4	21
PC3	Mock	HBSS	3	2	5	22
PC3	Mock	HBSS	3	2	6	23
PC3	Mock	HBSS	3	2	7	24
PC3	Mock	HBSS	3	2	8	25
PC3	Mock	HBSS	3	2	9	24
PC3	Mock	HBSS	3	2	10	24
PC3	Mock	HBSS	3	2	11	25
PC3	Mock	HBSS	3	2	12	25
PC3	Mock	HBSS	3	2	13	25
PC3	Mock	HBSS	3	2	14	25
PC3	Mock	HBSS	3	2	15	26
PC3	Mock	HBSS	3	2	16	27
PC3	Mock	HBSS	3	2	17	26
PC3	Mock	HBSS	3	2	18	27
PC3	Mock	HBSS	3	2	19	27
PC3	Mock	HBSS	3	2	20	27
PC3	Mock	HBSS	3	2	21	27
PC3	Mock	HBSS	3	2	22	27
PC3	Mock	HBSS	3	2	23	27
PC3	Mock	HBSS	3	2	24	27
PC3	Mock	HBSS	3	2	25	28
PC3	Mock	HBSS	3	2	26	27
PC3	Mock	HBSS	3	2	27	28
PC3	Mock	HBSS	3	2	28	28
PC3	Mock	HBSS	3	2	29	28
PC3	Mock	HBSS	3	2	30	27
PC3	Mock	HBSS	3	2	31	27
PC3	Mock	HBSS	3	2	32	27
PC3	Mock	HBSS	3	2	33	28
PC3	Mock	HBSS	3	2	34	28
PC3	Mock	HBSS	3	2	35	27
PC3	Mock	HBSS	3	2	36	27
PC3	Mock	HBSS	3	2	37	27
PC3	Mock	HBSS	3	2	38	26
PC3	Mock	HBSS	3	2	39	26
PC3	Mock	HBSS	3	2	40	26
PC3	Mock	HBSS	3	2	41	26
PC3	Mock	HBSS	3	2	42	26
PC3	Mock	HBSS	3	2	43	26
PC3	Mock	HBSS	3	2	44	26
PC3	Mock	HBSS	3	2	45	25
PC3	Mock	HBSS	3	2	46	25
PC3	Mock	HBSS	3	2	47	25
PC3	Mock	HBSS	3	3	0	18
PC3	Mock	HBSS	3	3	1	19
PC3	Mock	HBSS	3	3	2	21
PC3	Mock	HBSS	3	3	3	21
PC3	Mock	HBSS	3	3	4	22
PC3	Mock	HBSS	3	3	5	23
PC3	Mock	HBSS	3	3	6	24
PC3	Mock	HBSS	3	3	7	25
PC3	Mock	HBSS	3	3	8	24
PC3	Mock	HBSS	3	3	9	25
PC3	Mock	HBSS	3	3	10	25
PC3	Mock	HBSS	3	3	11	26
PC3	Mock	HBSS	3	3	12	26
PC3	Mock	HBSS	3	3	13	25
PC3	Mock	HBSS	3	3	14	26
PC3	Mock	HBSS	3	3	15	26
PC3	Mock	HBSS	3	3	16	26
PC3	Mock	HBSS	3	3	17	27
PC3	Mock	HBSS	3	3	18	27
PC3	Mock	HBSS	3	3	19	27
PC3	Mock	HBSS	3	3	20	27
PC3	Mock	HBSS	3	3	21	27
PC3	Mock	HBSS	3	3	22	28
PC3	Mock	HBSS	3	3	23	28
PC3	Mock	HBSS	3	3	24	27
PC3	Mock	HBSS	3	3	25	28
PC3	Mock	HBSS	3	3	26	28
PC3	Mock	HBSS	3	3	27	28
PC3	Mock	HBSS	3	3	28	27
PC3	Mock	HBSS	3	3	29	29
PC3	Mock	HBSS	3	3	30	28
PC3	Mock	HBSS	3	3	31	28
PC3	Mock	HBSS	3	3	32	28
PC3	Mock	HBSS	3	3	33	27
PC3	Mock	HBSS	3	3	34	28
PC3	Mock	HBSS	3	3	35	28
PC3	Mock	HBSS	3	3	36	27
PC3	Mock	HBSS	3	3	37	27
PC3	Mock	HBSS	3	3	38	27
PC3	Mock	HBSS	3	3	39	26
PC3	Mock	HBSS	3	3	40	27
PC3	Mock	HBSS	3	3	41	28
PC3	Mock	HBSS	3	3	42	27
PC3	Mock	HBSS	3	3	43	27
PC3	Mock	HBSS	3	3	44	26
PC3	Mock	HBSS	3	3	45	27
PC3	Mock	HBSS	3	3	46	26
PC3	Mock	HBSS	3	3	47	27
PC3	F4	RPMI	1	1	0	19
PC3	F4	RPMI	1	1	1	20
PC3	F4	RPMI	1	1	2	20
PC3	F4	RPMI	1	1	3	20
PC3	F4	RPMI	1	1	4	20
PC3	F4	RPMI	1	1	5	20
PC3	F4	RPMI	1	1	6	21
PC3	F4	RPMI	1	1	7	21
PC3	F4	RPMI	1	1	8	21
PC3	F4	RPMI	1	1	9	21
PC3	F4	RPMI	1	1	10	21
PC3	F4	RPMI	1	1	11	22
PC3	F4	RPMI	1	1	12	22
PC3	F4	RPMI	1	1	13	22
PC3	F4	RPMI	1	1	14	23
PC3	F4	RPMI	1	1	15	23
PC3	F4	RPMI	1	1	16	23
PC3	F4	RPMI	1	1	17	23
PC3	F4	RPMI	1	1	18	24
PC3	F4	RPMI	1	1	19	24
PC3	F4	RPMI	1	1	20	25
PC3	F4	RPMI	1	1	21	25
PC3	F4	RPMI	1	1	22	25
PC3	F4	RPMI	1	1	23	25
PC3	F4	RPMI	1	1	24	26
PC3	F4	RPMI	1	1	25	26
PC3	F4	RPMI	1	1	26	26
PC3	F4	RPMI	1	1	27	27
PC3	F4	RPMI	1	1	28	27
PC3	F4	RPMI	1	1	29	28
PC3	F4	RPMI	1	1	30	28
PC3	F4	RPMI	1	1	31	29
PC3	F4	RPMI	1	1	32	29
PC3	F4	RPMI	1	1	33	29
PC3	F4	RPMI	1	1	34	30
PC3	F4	RPMI	1	1	35	31
PC3	F4	RPMI	1	1	36	31
PC3	F4	RPMI	1	1	37	32
PC3	F4	RPMI	1	1	38	32
PC3	F4	RPMI	1	1	39	32
PC3	F4	RPMI	1	1	40	33
PC3	F4	RPMI	1	1	41	33
PC3	F4	RPMI	1	1	42	34
PC3	F4	RPMI	1	1	43	34
PC3	F4	RPMI	1	1	44	35
PC3	F4	RPMI	1	1	45	36
PC3	F4	RPMI	1	1	46	36
PC3	F4	RPMI	1	1	47	37
PC3	F4	RPMI	1	2	0	17
PC3	F4	RPMI	1	2	1	18
PC3	F4	RPMI	1	2	2	18
PC3	F4	RPMI	1	2	3	17
PC3	F4	RPMI	1	2	4	17
PC3	F4	RPMI	1	2	5	17
PC3	F4	RPMI	1	2	6	18
PC3	F4	RPMI	1	2	7	17
PC3	F4	RPMI	1	2	8	18
PC3	F4	RPMI	1	2	9	18
PC3	F4	RPMI	1	2	10	18
PC3	F4	RPMI	1	2	11	18
PC3	F4	RPMI	1	2	12	18
PC3	F4	RPMI	1	2	13	19
PC3	F4	RPMI	1	2	14	19
PC3	F4	RPMI	1	2	15	19
PC3	F4	RPMI	1	2	16	20
PC3	F4	RPMI	1	2	17	20
PC3	F4	RPMI	1	2	18	21
PC3	F4	RPMI	1	2	19	20
PC3	F4	RPMI	1	2	20	21
PC3	F4	RPMI	1	2	21	21
PC3	F4	RPMI	1	2	22	22
PC3	F4	RPMI	1	2	23	22
PC3	F4	RPMI	1	2	24	22
PC3	F4	RPMI	1	2	25	23
PC3	F4	RPMI	1	2	26	23
PC3	F4	RPMI	1	2	27	23
PC3	F4	RPMI	1	2	28	24
PC3	F4	RPMI	1	2	29	24
PC3	F4	RPMI	1	2	30	24
PC3	F4	RPMI	1	2	31	25
PC3	F4	RPMI	1	2	32	25
PC3	F4	RPMI	1	2	33	26
PC3	F4	RPMI	1	2	34	26
PC3	F4	RPMI	1	2	35	26
PC3	F4	RPMI	1	2	36	27
PC3	F4	RPMI	1	2	37	28
PC3	F4	RPMI	1	2	38	28
PC3	F4	RPMI	1	2	39	28
PC3	F4	RPMI	1	2	40	29
PC3	F4	RPMI	1	2	41	29
PC3	F4	RPMI	1	2	42	30
PC3	F4	RPMI	1	2	43	30
PC3	F4	RPMI	1	2	44	31
PC3	F4	RPMI	1	2	45	31
PC3	F4	RPMI	1	2	46	32
PC3	F4	RPMI	1	2	47	33
PC3	F4	RPMI	1	3	0	18
PC3	F4	RPMI	1	3	1	19
PC3	F4	RPMI	1	3	2	19
PC3	F4	RPMI	1	3	3	20
PC3	F4	RPMI	1	3	4	20
PC3	F4	RPMI	1	3	5	19
PC3	F4	RPMI	1	3	6	20
PC3	F4	RPMI	1	3	7	19
PC3	F4	RPMI	1	3	8	20
PC3	F4	RPMI	1	3	9	20
PC3	F4	RPMI	1	3	10	20
PC3	F4	RPMI	1	3	11	20
PC3	F4	RPMI	1	3	12	20
PC3	F4	RPMI	1	3	13	21
PC3	F4	RPMI	1	3	14	21
PC3	F4	RPMI	1	3	15	21
PC3	F4	RPMI	1	3	16	22
PC3	F4	RPMI	1	3	17	21
PC3	F4	RPMI	1	3	18	23
PC3	F4	RPMI	1	3	19	22
PC3	F4	RPMI	1	3	20	23
PC3	F4	RPMI	1	3	21	24
PC3	F4	RPMI	1	3	22	24
PC3	F4	RPMI	1	3	23	24
PC3	F4	RPMI	1	3	24	25
PC3	F4	RPMI	1	3	25	25
PC3	F4	RPMI	1	3	26	25
PC3	F4	RPMI	1	3	27	26
PC3	F4	RPMI	1	3	28	26
PC3	F4	RPMI	1	3	29	26
PC3	F4	RPMI	1	3	30	27
PC3	F4	RPMI	1	3	31	28
PC3	F4	RPMI	1	3	32	28
PC3	F4	RPMI	1	3	33	29
PC3	F4	RPMI	1	3	34	29
PC3	F4	RPMI	1	3	35	29
PC3	F4	RPMI	1	3	36	30
PC3	F4	RPMI	1	3	37	30
PC3	F4	RPMI	1	3	38	31
PC3	F4	RPMI	1	3	39	31
PC3	F4	RPMI	1	3	40	32
PC3	F4	RPMI	1	3	41	31
PC3	F4	RPMI	1	3	42	32
PC3	F4	RPMI	1	3	43	32
PC3	F4	RPMI	1	3	44	34
PC3	F4	RPMI	1	3	45	33
PC3	F4	RPMI	1	3	46	35
PC3	F4	RPMI	1	3	47	34
PC3	F4	RPMI	2	1	0	18
PC3	F4	RPMI	2	1	1	19
PC3	F4	RPMI	2	1	2	19
PC3	F4	RPMI	2	1	3	19
PC3	F4	RPMI	2	1	4	19
PC3	F4	RPMI	2	1	5	19
PC3	F4	RPMI	2	1	6	20
PC3	F4	RPMI	2	1	7	20
PC3	F4	RPMI	2	1	8	20
PC3	F4	RPMI	2	1	9	20
PC3	F4	RPMI	2	1	10	20
PC3	F4	RPMI	2	1	11	20
PC3	F4	RPMI	2	1	12	20
PC3	F4	RPMI	2	1	13	20
PC3	F4	RPMI	2	1	14	20
PC3	F4	RPMI	2	1	15	21
PC3	F4	RPMI	2	1	16	21
PC3	F4	RPMI	2	1	17	21
PC3	F4	RPMI	2	1	18	21
PC3	F4	RPMI	2	1	19	21
PC3	F4	RPMI	2	1	20	22
PC3	F4	RPMI	2	1	21	22
PC3	F4	RPMI	2	1	22	22
PC3	F4	RPMI	2	1	23	22
PC3	F4	RPMI	2	1	24	22
PC3	F4	RPMI	2	1	25	22
PC3	F4	RPMI	2	1	26	22
PC3	F4	RPMI	2	1	27	23
PC3	F4	RPMI	2	1	28	23
PC3	F4	RPMI	2	1	29	23
PC3	F4	RPMI	2	1	30	24
PC3	F4	RPMI	2	1	31	24
PC3	F4	RPMI	2	1	32	24
PC3	F4	RPMI	2	1	33	25
PC3	F4	RPMI	2	1	34	25
PC3	F4	RPMI	2	1	35	25
PC3	F4	RPMI	2	1	36	25
PC3	F4	RPMI	2	1	37	26
PC3	F4	RPMI	2	1	38	26
PC3	F4	RPMI	2	1	39	27
PC3	F4	RPMI	2	1	40	27
PC3	F4	RPMI	2	1	41	27
PC3	F4	RPMI	2	1	42	27
PC3	F4	RPMI	2	1	43	27
PC3	F4	RPMI	2	1	44	28
PC3	F4	RPMI	2	1	45	28
PC3	F4	RPMI	2	1	46	28
PC3	F4	RPMI	2	1	47	29
PC3	F4	RPMI	2	2	0	10
PC3	F4	RPMI	2	2	1	10
PC3	F4	RPMI	2	2	2	10
PC3	F4	RPMI	2	2	3	11
PC3	F4	RPMI	2	2	4	11
PC3	F4	RPMI	2	2	5	11
PC3	F4	RPMI	2	2	6	11
PC3	F4	RPMI	2	2	7	11
PC3	F4	RPMI	2	2	8	11
PC3	F4	RPMI	2	2	9	11
PC3	F4	RPMI	2	2	10	11
PC3	F4	RPMI	2	2	11	11
PC3	F4	RPMI	2	2	12	11
PC3	F4	RPMI	2	2	13	11
PC3	F4	RPMI	2	2	14	12
PC3	F4	RPMI	2	2	15	12
PC3	F4	RPMI	2	2	16	12
PC3	F4	RPMI	2	2	17	12
PC3	F4	RPMI	2	2	18	12
PC3	F4	RPMI	2	2	19	12
PC3	F4	RPMI	2	2	20	13
PC3	F4	RPMI	2	2	21	13
PC3	F4	RPMI	2	2	22	13
PC3	F4	RPMI	2	2	23	13
PC3	F4	RPMI	2	2	24	13
PC3	F4	RPMI	2	2	25	13
PC3	F4	RPMI	2	2	26	14
PC3	F4	RPMI	2	2	27	14
PC3	F4	RPMI	2	2	28	14
PC3	F4	RPMI	2	2	29	15
PC3	F4	RPMI	2	2	30	15
PC3	F4	RPMI	2	2	31	15
PC3	F4	RPMI	2	2	32	15
PC3	F4	RPMI	2	2	33	16
PC3	F4	RPMI	2	2	34	16
PC3	F4	RPMI	2	2	35	16
PC3	F4	RPMI	2	2	36	16
PC3	F4	RPMI	2	2	37	17
PC3	F4	RPMI	2	2	38	16
PC3	F4	RPMI	2	2	39	17
PC3	F4	RPMI	2	2	40	17
PC3	F4	RPMI	2	2	41	17
PC3	F4	RPMI	2	2	42	17
PC3	F4	RPMI	2	2	43	18
PC3	F4	RPMI	2	2	44	18
PC3	F4	RPMI	2	2	45	18
PC3	F4	RPMI	2	2	46	19
PC3	F4	RPMI	2	2	47	19
PC3	F4	RPMI	2	3	0	15
PC3	F4	RPMI	2	3	1	16
PC3	F4	RPMI	2	3	2	16
PC3	F4	RPMI	2	3	3	17
PC3	F4	RPMI	2	3	4	17
PC3	F4	RPMI	2	3	5	17
PC3	F4	RPMI	2	3	6	17
PC3	F4	RPMI	2	3	7	17
PC3	F4	RPMI	2	3	8	16
PC3	F4	RPMI	2	3	9	16
PC3	F4	RPMI	2	3	10	17
PC3	F4	RPMI	2	3	11	17
PC3	F4	RPMI	2	3	12	17
PC3	F4	RPMI	2	3	13	18
PC3	F4	RPMI	2	3	14	17
PC3	F4	RPMI	2	3	15	18
PC3	F4	RPMI	2	3	16	18
PC3	F4	RPMI	2	3	17	18
PC3	F4	RPMI	2	3	18	18
PC3	F4	RPMI	2	3	19	18
PC3	F4	RPMI	2	3	20	19
PC3	F4	RPMI	2	3	21	19
PC3	F4	RPMI	2	3	22	19
PC3	F4	RPMI	2	3	23	20
PC3	F4	RPMI	2	3	24	20
PC3	F4	RPMI	2	3	25	20
PC3	F4	RPMI	2	3	26	21
PC3	F4	RPMI	2	3	27	20
PC3	F4	RPMI	2	3	28	20
PC3	F4	RPMI	2	3	29	21
PC3	F4	RPMI	2	3	30	22
PC3	F4	RPMI	2	3	31	21
PC3	F4	RPMI	2	3	32	22
PC3	F4	RPMI	2	3	33	22
PC3	F4	RPMI	2	3	34	23
PC3	F4	RPMI	2	3	35	23
PC3	F4	RPMI	2	3	36	23
PC3	F4	RPMI	2	3	37	23
PC3	F4	RPMI	2	3	38	24
PC3	F4	RPMI	2	3	39	23
PC3	F4	RPMI	2	3	40	24
PC3	F4	RPMI	2	3	41	24
PC3	F4	RPMI	2	3	42	25
PC3	F4	RPMI	2	3	43	25
PC3	F4	RPMI	2	3	44	25
PC3	F4	RPMI	2	3	45	25
PC3	F4	RPMI	2	3	46	26
PC3	F4	RPMI	2	3	47	26
PC3	F4	RPMI	3	1	0	20
PC3	F4	RPMI	3	1	1	20
PC3	F4	RPMI	3	1	2	20
PC3	F4	RPMI	3	1	3	21
PC3	F4	RPMI	3	1	4	20
PC3	F4	RPMI	3	1	5	20
PC3	F4	RPMI	3	1	6	21
PC3	F4	RPMI	3	1	7	21
PC3	F4	RPMI	3	1	8	21
PC3	F4	RPMI	3	1	9	21
PC3	F4	RPMI	3	1	10	22
PC3	F4	RPMI	3	1	11	21
PC3	F4	RPMI	3	1	12	22
PC3	F4	RPMI	3	1	13	22
PC3	F4	RPMI	3	1	14	22
PC3	F4	RPMI	3	1	15	22
PC3	F4	RPMI	3	1	16	23
PC3	F4	RPMI	3	1	17	23
PC3	F4	RPMI	3	1	18	23
PC3	F4	RPMI	3	1	19	24
PC3	F4	RPMI	3	1	20	24
PC3	F4	RPMI	3	1	21	23
PC3	F4	RPMI	3	1	22	24
PC3	F4	RPMI	3	1	23	24
PC3	F4	RPMI	3	1	24	25
PC3	F4	RPMI	3	1	25	25
PC3	F4	RPMI	3	1	26	26
PC3	F4	RPMI	3	1	27	26
PC3	F4	RPMI	3	1	28	27
PC3	F4	RPMI	3	1	29	26
PC3	F4	RPMI	3	1	30	27
PC3	F4	RPMI	3	1	31	27
PC3	F4	RPMI	3	1	32	28
PC3	F4	RPMI	3	1	33	28
PC3	F4	RPMI	3	1	34	28
PC3	F4	RPMI	3	1	35	30
PC3	F4	RPMI	3	1	36	30
PC3	F4	RPMI	3	1	37	30
PC3	F4	RPMI	3	1	38	30
PC3	F4	RPMI	3	1	39	31
PC3	F4	RPMI	3	1	40	31
PC3	F4	RPMI	3	1	41	32
PC3	F4	RPMI	3	1	42	32
PC3	F4	RPMI	3	1	43	33
PC3	F4	RPMI	3	1	44	33
PC3	F4	RPMI	3	1	45	34
PC3	F4	RPMI	3	1	46	34
PC3	F4	RPMI	3	1	47	34
PC3	F4	RPMI	3	2	0	18
PC3	F4	RPMI	3	2	1	17
PC3	F4	RPMI	3	2	2	18
PC3	F4	RPMI	3	2	3	17
PC3	F4	RPMI	3	2	4	18
PC3	F4	RPMI	3	2	5	17
PC3	F4	RPMI	3	2	6	17
PC3	F4	RPMI	3	2	7	18
PC3	F4	RPMI	3	2	8	18
PC3	F4	RPMI	3	2	9	18
PC3	F4	RPMI	3	2	10	18
PC3	F4	RPMI	3	2	11	17
PC3	F4	RPMI	3	2	12	18
PC3	F4	RPMI	3	2	13	17
PC3	F4	RPMI	3	2	14	18
PC3	F4	RPMI	3	2	15	18
PC3	F4	RPMI	3	2	16	18
PC3	F4	RPMI	3	2	17	19
PC3	F4	RPMI	3	2	18	19
PC3	F4	RPMI	3	2	19	19
PC3	F4	RPMI	3	2	20	20
PC3	F4	RPMI	3	2	21	19
PC3	F4	RPMI	3	2	22	19
PC3	F4	RPMI	3	2	23	20
PC3	F4	RPMI	3	2	24	20
PC3	F4	RPMI	3	2	25	21
PC3	F4	RPMI	3	2	26	21
PC3	F4	RPMI	3	2	27	21
PC3	F4	RPMI	3	2	28	21
PC3	F4	RPMI	3	2	29	21
PC3	F4	RPMI	3	2	30	22
PC3	F4	RPMI	3	2	31	22
PC3	F4	RPMI	3	2	32	23
PC3	F4	RPMI	3	2	33	23
PC3	F4	RPMI	3	2	34	23
PC3	F4	RPMI	3	2	35	23
PC3	F4	RPMI	3	2	36	24
PC3	F4	RPMI	3	2	37	24
PC3	F4	RPMI	3	2	38	23
PC3	F4	RPMI	3	2	39	24
PC3	F4	RPMI	3	2	40	25
PC3	F4	RPMI	3	2	41	25
PC3	F4	RPMI	3	2	42	26
PC3	F4	RPMI	3	2	43	25
PC3	F4	RPMI	3	2	44	26
PC3	F4	RPMI	3	2	45	27
PC3	F4	RPMI	3	2	46	27
PC3	F4	RPMI	3	2	47	27
PC3	F4	RPMI	3	3	0	15
PC3	F4	RPMI	3	3	1	16
PC3	F4	RPMI	3	3	2	16
PC3	F4	RPMI	3	3	3	16
PC3	F4	RPMI	3	3	4	16
PC3	F4	RPMI	3	3	5	16
PC3	F4	RPMI	3	3	6	17
PC3	F4	RPMI	3	3	7	16
PC3	F4	RPMI	3	3	8	16
PC3	F4	RPMI	3	3	9	17
PC3	F4	RPMI	3	3	10	16
PC3	F4	RPMI	3	3	11	17
PC3	F4	RPMI	3	3	12	16
PC3	F4	RPMI	3	3	13	17
PC3	F4	RPMI	3	3	14	17
PC3	F4	RPMI	3	3	15	18
PC3	F4	RPMI	3	3	16	18
PC3	F4	RPMI	3	3	17	18
PC3	F4	RPMI	3	3	18	18
PC3	F4	RPMI	3	3	19	19
PC3	F4	RPMI	3	3	20	18
PC3	F4	RPMI	3	3	21	19
PC3	F4	RPMI	3	3	22	20
PC3	F4	RPMI	3	3	23	20
PC3	F4	RPMI	3	3	24	20
PC3	F4	RPMI	3	3	25	20
PC3	F4	RPMI	3	3	26	21
PC3	F4	RPMI	3	3	27	21
PC3	F4	RPMI	3	3	28	21
PC3	F4	RPMI	3	3	29	22
PC3	F4	RPMI	3	3	30	22
PC3	F4	RPMI	3	3	31	22
PC3	F4	RPMI	3	3	32	23
PC3	F4	RPMI	3	3	33	23
PC3	F4	RPMI	3	3	34	23
PC3	F4	RPMI	3	3	35	24
PC3	F4	RPMI	3	3	36	24
PC3	F4	RPMI	3	3	37	25
PC3	F4	RPMI	3	3	38	25
PC3	F4	RPMI	3	3	39	25
PC3	F4	RPMI	3	3	40	26
PC3	F4	RPMI	3	3	41	26
PC3	F4	RPMI	3	3	42	27
PC3	F4	RPMI	3	3	43	27
PC3	F4	RPMI	3	3	44	27
PC3	F4	RPMI	3	3	45	29
PC3	F4	RPMI	3	3	46	29
PC3	F4	RPMI	3	3	47	29
PC3	F4	HBSS	1	1	0	14
PC3	F4	HBSS	1	1	1	14
PC3	F4	HBSS	1	1	2	15
PC3	F4	HBSS	1	1	3	15
PC3	F4	HBSS	1	1	4	15
PC3	F4	HBSS	1	1	5	15
PC3	F4	HBSS	1	1	6	15
PC3	F4	HBSS	1	1	7	15
PC3	F4	HBSS	1	1	8	15
PC3	F4	HBSS	1	1	9	15
PC3	F4	HBSS	1	1	10	15
PC3	F4	HBSS	1	1	11	16
PC3	F4	HBSS	1	1	12	16
PC3	F4	HBSS	1	1	13	16
PC3	F4	HBSS	1	1	14	16
PC3	F4	HBSS	1	1	15	16
PC3	F4	HBSS	1	1	16	16
PC3	F4	HBSS	1	1	17	16
PC3	F4	HBSS	1	1	18	17
PC3	F4	HBSS	1	1	19	16
PC3	F4	HBSS	1	1	20	16
PC3	F4	HBSS	1	1	21	16
PC3	F4	HBSS	1	1	22	16
PC3	F4	HBSS	1	1	23	16
PC3	F4	HBSS	1	1	24	17
PC3	F4	HBSS	1	1	25	17
PC3	F4	HBSS	1	1	26	17
PC3	F4	HBSS	1	1	27	16
PC3	F4	HBSS	1	1	28	16
PC3	F4	HBSS	1	1	29	16
PC3	F4	HBSS	1	1	30	16
PC3	F4	HBSS	1	1	31	17
PC3	F4	HBSS	1	1	32	17
PC3	F4	HBSS	1	1	33	16
PC3	F4	HBSS	1	1	34	16
PC3	F4	HBSS	1	1	35	16
PC3	F4	HBSS	1	1	36	16
PC3	F4	HBSS	1	1	37	16
PC3	F4	HBSS	1	1	38	16
PC3	F4	HBSS	1	1	39	16
PC3	F4	HBSS	1	1	40	16
PC3	F4	HBSS	1	1	41	16
PC3	F4	HBSS	1	1	42	16
PC3	F4	HBSS	1	1	43	16
PC3	F4	HBSS	1	1	44	16
PC3	F4	HBSS	1	1	45	16
PC3	F4	HBSS	1	1	46	16
PC3	F4	HBSS	1	1	47	16
PC3	F4	HBSS	1	2	0	20
PC3	F4	HBSS	1	2	1	21
PC3	F4	HBSS	1	2	2	21
PC3	F4	HBSS	1	2	3	21
PC3	F4	HBSS	1	2	4	23
PC3	F4	HBSS	1	2	5	22
PC3	F4	HBSS	1	2	6	23
PC3	F4	HBSS	1	2	7	23
PC3	F4	HBSS	1	2	8	23
